rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,x,y,z,velocity,heading
1582776294600581578,,4,,1576365400,314880371,"""/camera_init""",0.15095423162,-0.00386886205524,4.27847623825,0.0,0.0
1582776295024804453,,5,,1576365400,718611479,"""/camera_init""",0.147901386023,-0.00266243098304,4.77978897095,0.0,0.0
1582776295398147387,,6,,1576365401,112432957,"""/camera_init""",0.147901386023,-0.00266243098304,4.77978897095,0.0,0.0
1582776295721885871,,7,,1576365401,415849686,"""/camera_init""",0.148990675807,-0.00645544705912,5.19831180573,0.0,0.0
1582776296025747625,,8,,1576365401,719786406,"""/camera_init""",0.148990675807,-0.00645544705912,5.19831180573,0.0,0.0
1582776296418740120,,9,,1576365402,122876167,"""/camera_init""",0.150409936905,-0.0076901987195,5.64607954025,0.0,0.0
1582776296834056451,,10,,1576365402,528024673,"""/camera_init""",0.150409936905,-0.0076901987195,5.64607954025,0.0,0.0
1582776297247184258,,11,,1576365402,911038637,"""/camera_init""",0.151043266058,-0.00300042820163,6.12999868393,0.0,0.0
1582776297499700853,,12,,1576365403,213963747,"""/camera_init""",0.151043266058,-0.00300042820163,6.12999868393,0.0,0.0
1582776297934214830,,13,,1576365403,618718147,"""/camera_init""",0.16679662466,-0.0103373723105,6.57079792023,0.0,0.0
1582776298357744127,,14,,1576365404,21645069,"""/camera_init""",0.16679662466,-0.0103373723105,6.57079792023,0.0,0.0
1582776298732427240,,15,,1576365404,416444302,"""/camera_init""",0.191889867187,-0.00974876247346,7.06818342209,0.0,0.0
1582776299125209185,,16,,1576365404,809238911,"""/camera_init""",0.191889867187,-0.00974876247346,7.06818342209,0.0,0.0
1582776299431203438,,17,,1576365405,115121841,"""/camera_init""",0.18927949667,-0.00727617647499,7.50140666962,0.0,0.0
1582776299843994069,,18,,1576365405,517977238,"""/camera_init""",0.18927949667,-0.00727617647499,7.50140666962,0.0,0.0
1582776300116143997,,19,,1576365405,820202112,"""/camera_init""",0.16337043047,-0.0128480195999,7.9417257309,0.0,0.0
1582776300559885806,,20,,1576365406,213409662,"""/camera_init""",0.16337043047,-0.0128480195999,7.9417257309,0.0,0.0
1582776300823030971,,21,,1576365406,516941071,"""/camera_init""",0.12225317955,-0.0125136300921,8.37649250031,0.0,0.0
1582776301258356217,,22,,1576365406,922186852,"""/camera_init""",0.12225317955,-0.0125136300921,8.37649250031,0.0,0.0
1582776301651758350,,23,,1576365407,315530539,"""/camera_init""",0.0868635624647,-0.013400872238,8.85951137543,0.0,0.0
1582776301965119039,,24,,1576365407,618924379,"""/camera_init""",0.0868635624647,-0.013400872238,8.85951137543,0.0,0.0
1582776302227270734,,25,,1576365407,921169519,"""/camera_init""",0.0578437820077,-0.0158238783479,9.23945713043,0.0,0.0
1582776302612365821,,26,,1576365408,306414604,"""/camera_init""",0.0578437820077,-0.0158238783479,9.23945713043,0.0,0.0
1582776302955395655,,27,,1576365408,609085321,"""/camera_init""",0.0332282856107,-0.0163297671825,9.66164493561,0.0,0.0
1582776303217497111,,28,,1576365408,911477566,"""/camera_init""",0.0332282856107,-0.0163297671825,9.66164493561,0.0,0.0
1582776303560190359,,29,,1576365409,214121103,"""/camera_init""",0.0101621681824,-0.0169928371906,10.0469503403,0.0,0.0
1582776303842580825,,30,,1576365409,516276360,"""/camera_init""",0.0101621681824,-0.0169928371906,10.0469503403,0.0,0.0
1582776304145111621,,31,,1576365409,819099188,"""/camera_init""",-0.00901474896818,-0.0143972737715,10.4180278778,0.0,0.0
1582776304417655273,,32,,1576365410,121277332,"""/camera_init""",-0.00901474896818,-0.0143972737715,10.4180278778,0.0,0.0
1582776304843901169,,33,,1576365410,516684771,"""/camera_init""",-0.0390002988279,-0.0130412736908,10.8442754745,0.0,0.0
1582776305227191218,,34,,1576365410,920778990,"""/camera_init""",-0.0390002988279,-0.0130412736908,10.8442754745,0.0,0.0
1582776305631327585,,35,,1576365411,315361977,"""/camera_init""",-0.0693393945694,-0.0129212951288,11.3383102417,0.0,0.0
